# **********************************************************
# Copyright (c) 2023 - 2024 ARM Limited. All rights reserved.
# **********************************************************

# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# * Redistributions of source code must retain the above copyright notice,
#   this list of conditions and the following disclaimer.
#
# * Redistributions in binary form must reproduce the above copyright notice,
#   this list of conditions and the following disclaimer in the documentation
#   and/or other materials provided with the distribution.
#
# * Neither the name of ARM Limited nor the names of its contributors may be
#   used to endorse or promote products derived from this software without
#   specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL ARM LIMITED OR CONTRIBUTORS BE LIABLE
# FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
# OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
# DAMAGE.

# Test data for DynamoRIO's AArch64 v8.2 encoder, decoder and disassembler.
# See dis-a64-sve.txt for the formatting.

# Tests:
# BFCVT   <Hd>, <Sn> (BFCVT-V.V-H_floatdp1)
1e634000 : bfcvt h0, s0                              : bfcvt  %s0 -> %h0
1e634062 : bfcvt h2, s3                              : bfcvt  %s3 -> %h2
1e6340a4 : bfcvt h4, s5                              : bfcvt  %s5 -> %h4
1e6340e6 : bfcvt h6, s7                              : bfcvt  %s7 -> %h6
1e634128 : bfcvt h8, s9                              : bfcvt  %s9 -> %h8
1e63416a : bfcvt h10, s11                            : bfcvt  %s11 -> %h10
1e6341ac : bfcvt h12, s13                            : bfcvt  %s13 -> %h12
1e6341ee : bfcvt h14, s15                            : bfcvt  %s15 -> %h14
1e634230 : bfcvt h16, s17                            : bfcvt  %s17 -> %h16
1e634251 : bfcvt h17, s18                            : bfcvt  %s18 -> %h17
1e634293 : bfcvt h19, s20                            : bfcvt  %s20 -> %h19
1e6342d5 : bfcvt h21, s22                            : bfcvt  %s22 -> %h21
1e634317 : bfcvt h23, s24                            : bfcvt  %s24 -> %h23
1e634359 : bfcvt h25, s26                            : bfcvt  %s26 -> %h25
1e63439b : bfcvt h27, s28                            : bfcvt  %s28 -> %h27
1e6343ff : bfcvt h31, s31                            : bfcvt  %s31 -> %h31

# BFCVTN  <Hd>.4H, <Sn>.4S (BFCVTN-Q.Q-Vec)
0ea16800 : bfcvtn v0.4h, v0.4s                       : bfcvtn %q0 $0x02 -> %d0
0ea16862 : bfcvtn v2.4h, v3.4s                       : bfcvtn %q3 $0x02 -> %d2
0ea168a4 : bfcvtn v4.4h, v5.4s                       : bfcvtn %q5 $0x02 -> %d4
0ea168e6 : bfcvtn v6.4h, v7.4s                       : bfcvtn %q7 $0x02 -> %d6
0ea16928 : bfcvtn v8.4h, v9.4s                       : bfcvtn %q9 $0x02 -> %d8
0ea1696a : bfcvtn v10.4h, v11.4s                     : bfcvtn %q11 $0x02 -> %d10
0ea169ac : bfcvtn v12.4h, v13.4s                     : bfcvtn %q13 $0x02 -> %d12
0ea169ee : bfcvtn v14.4h, v15.4s                     : bfcvtn %q15 $0x02 -> %d14
0ea16a30 : bfcvtn v16.4h, v17.4s                     : bfcvtn %q17 $0x02 -> %d16
0ea16a51 : bfcvtn v17.4h, v18.4s                     : bfcvtn %q18 $0x02 -> %d17
0ea16a93 : bfcvtn v19.4h, v20.4s                     : bfcvtn %q20 $0x02 -> %d19
0ea16ad5 : bfcvtn v21.4h, v22.4s                     : bfcvtn %q22 $0x02 -> %d21
0ea16b17 : bfcvtn v23.4h, v24.4s                     : bfcvtn %q24 $0x02 -> %d23
0ea16b59 : bfcvtn v25.4h, v26.4s                     : bfcvtn %q26 $0x02 -> %d25
0ea16b9b : bfcvtn v27.4h, v28.4s                     : bfcvtn %q28 $0x02 -> %d27
0ea16bff : bfcvtn v31.4h, v31.4s                     : bfcvtn %q31 $0x02 -> %d31

# BFCVTN2 <Hd>.8H, <Sn>.4S (BFCVTN2-Q.Q-Vec)
4ea16800 : bfcvtn2 v0.8h, v0.4s                      : bfcvtn2 %q0 $0x02 -> %q0
4ea16862 : bfcvtn2 v2.8h, v3.4s                      : bfcvtn2 %q3 $0x02 -> %q2
4ea168a4 : bfcvtn2 v4.8h, v5.4s                      : bfcvtn2 %q5 $0x02 -> %q4
4ea168e6 : bfcvtn2 v6.8h, v7.4s                      : bfcvtn2 %q7 $0x02 -> %q6
4ea16928 : bfcvtn2 v8.8h, v9.4s                      : bfcvtn2 %q9 $0x02 -> %q8
4ea1696a : bfcvtn2 v10.8h, v11.4s                    : bfcvtn2 %q11 $0x02 -> %q10
4ea169ac : bfcvtn2 v12.8h, v13.4s                    : bfcvtn2 %q13 $0x02 -> %q12
4ea169ee : bfcvtn2 v14.8h, v15.4s                    : bfcvtn2 %q15 $0x02 -> %q14
4ea16a30 : bfcvtn2 v16.8h, v17.4s                    : bfcvtn2 %q17 $0x02 -> %q16
4ea16a51 : bfcvtn2 v17.8h, v18.4s                    : bfcvtn2 %q18 $0x02 -> %q17
4ea16a93 : bfcvtn2 v19.8h, v20.4s                    : bfcvtn2 %q20 $0x02 -> %q19
4ea16ad5 : bfcvtn2 v21.8h, v22.4s                    : bfcvtn2 %q22 $0x02 -> %q21
4ea16b17 : bfcvtn2 v23.8h, v24.4s                    : bfcvtn2 %q24 $0x02 -> %q23
4ea16b59 : bfcvtn2 v25.8h, v26.4s                    : bfcvtn2 %q26 $0x02 -> %q25
4ea16b9b : bfcvtn2 v27.8h, v28.4s                    : bfcvtn2 %q28 $0x02 -> %q27
4ea16bff : bfcvtn2 v31.8h, v31.4s                    : bfcvtn2 %q31 $0x02 -> %q31

# BFDOT   <Sd>.<T>, <Hn>.<Tb>, <Hm>.2H[<imm>] (BFDOT-Q.QQi-asimdelem_L)
4e8c9d6a : usdot v10.4s, v11.16b, v12.16b            : usdot  %q10 %q11 %q12 $0x00 -> %q10
4e8e9dac : usdot v12.4s, v13.16b, v14.16b            : usdot  %q12 %q13 %q14 $0x00 -> %q12
4e909dee : usdot v14.4s, v15.16b, v16.16b            : usdot  %q14 %q15 %q16 $0x00 -> %q14
4e929e30 : usdot v16.4s, v17.16b, v18.16b            : usdot  %q16 %q17 %q18 $0x00 -> %q16
4e939e51 : usdot v17.4s, v18.16b, v19.16b            : usdot  %q17 %q18 %q19 $0x00 -> %q17
4e959e93 : usdot v19.4s, v20.16b, v21.16b            : usdot  %q19 %q20 %q21 $0x00 -> %q19
4e979ed5 : usdot v21.4s, v22.16b, v23.16b            : usdot  %q21 %q22 %q23 $0x00 -> %q21
4e999f17 : usdot v23.4s, v24.16b, v25.16b            : usdot  %q23 %q24 %q25 $0x00 -> %q23
4e9b9f59 : usdot v25.4s, v26.16b, v27.16b            : usdot  %q25 %q26 %q27 $0x00 -> %q25
4e9d9f9b : usdot v27.4s, v28.16b, v29.16b            : usdot  %q27 %q28 %q29 $0x00 -> %q27
4e9f9fff : usdot v31.4s, v31.16b, v31.16b            : usdot  %q31 %q31 %q31 $0x00 -> %q31

# USDOT   <Vd>.<T>, <Vn>.<Tb>, <Vm>.4B[<imm>] (USDOT-Q.QQi-asimdelem_L)
0f80f000 : usdot v0.2s, v0.8b, v0.4b[0]              : usdot  %d0 %d0 %q0 $0x00 $0x00 -> %d0
0f84f062 : usdot v2.2s, v3.8b, v4.4b[0]              : usdot  %d2 %d3 %q4 $0x00 $0x00 -> %d2
0f86f0a4 : usdot v4.2s, v5.8b, v6.4b[0]              : usdot  %d4 %d5 %q6 $0x00 $0x00 -> %d4
0fa8f0e6 : usdot v6.2s, v7.8b, v8.4b[1]              : usdot  %d6 %d7 %q8 $0x01 $0x00 -> %d6
0faaf128 : usdot v8.2s, v9.8b, v10.4b[1]             : usdot  %d8 %d9 %q10 $0x01 $0x00 -> %d8
0facf16a : usdot v10.2s, v11.8b, v12.4b[1]           : usdot  %d10 %d11 %q12 $0x01 $0x00 -> %d10
0faef1ac : usdot v12.2s, v13.8b, v14.4b[1]           : usdot  %d12 %d13 %q14 $0x01 $0x00 -> %d12
0fb0f1ee : usdot v14.2s, v15.8b, v16.4b[1]           : usdot  %d14 %d15 %q16 $0x01 $0x00 -> %d14
0f92fa30 : usdot v16.2s, v17.8b, v18.4b[2]           : usdot  %d16 %d17 %q18 $0x02 $0x00 -> %d16
0f93fa51 : usdot v17.2s, v18.8b, v19.4b[2]           : usdot  %d17 %d18 %q19 $0x02 $0x00 -> %d17
0f95fa93 : usdot v19.2s, v20.8b, v21.4b[2]           : usdot  %d19 %d20 %q21 $0x02 $0x00 -> %d19
0f97fad5 : usdot v21.2s, v22.8b, v23.4b[2]           : usdot  %d21 %d22 %q23 $0x02 $0x00 -> %d21
0f99fb17 : usdot v23.2s, v24.8b, v25.4b[2]           : usdot  %d23 %d24 %q25 $0x02 $0x00 -> %d23
0f9bfb59 : usdot v25.2s, v26.8b, v27.4b[2]           : usdot  %d25 %d26 %q27 $0x02 $0x00 -> %d25
0fbdfb9b : usdot v27.2s, v28.8b, v29.4b[3]           : usdot  %d27 %d28 %q29 $0x03 $0x00 -> %d27
0fbffbff : usdot v31.2s, v31.8b, v31.4b[3]           : usdot  %d31 %d31 %q31 $0x03 $0x00 -> %d31
4f80f000 : usdot v0.4s, v0.16b, v0.4b[0]             : usdot  %q0 %q0 %q0 $0x00 $0x00 -> %q0
4f84f062 : usdot v2.4s, v3.16b, v4.4b[0]             : usdot  %q2 %q3 %q4 $0x00 $0x00 -> %q2
4f86f0a4 : usdot v4.4s, v5.16b, v6.4b[0]             : usdot  %q4 %q5 %q6 $0x00 $0x00 -> %q4
4fa8f0e6 : usdot v6.4s, v7.16b, v8.4b[1]             : usdot  %q6 %q7 %q8 $0x01 $0x00 -> %q6
4faaf128 : usdot v8.4s, v9.16b, v10.4b[1]            : usdot  %q8 %q9 %q10 $0x01 $0x00 -> %q8
4facf16a : usdot v10.4s, v11.16b, v12.4b[1]          : usdot  %q10 %q11 %q12 $0x01 $0x00 -> %q10
4faef1ac : usdot v12.4s, v13.16b, v14.4b[1]          : usdot  %q12 %q13 %q14 $0x01 $0x00 -> %q12
4fb0f1ee : usdot v14.4s, v15.16b, v16.4b[1]          : usdot  %q14 %q15 %q16 $0x01 $0x00 -> %q14
4f92fa30 : usdot v16.4s, v17.16b, v18.4b[2]          : usdot  %q16 %q17 %q18 $0x02 $0x00 -> %q16
4f93fa51 : usdot v17.4s, v18.16b, v19.4b[2]          : usdot  %q17 %q18 %q19 $0x02 $0x00 -> %q17
4f95fa93 : usdot v19.4s, v20.16b, v21.4b[2]          : usdot  %q19 %q20 %q21 $0x02 $0x00 -> %q19
4f97fad5 : usdot v21.4s, v22.16b, v23.4b[2]          : usdot  %q21 %q22 %q23 $0x02 $0x00 -> %q21
4f99fb17 : usdot v23.4s, v24.16b, v25.4b[2]          : usdot  %q23 %q24 %q25 $0x02 $0x00 -> %q23
4f9bfb59 : usdot v25.4s, v26.16b, v27.4b[2]          : usdot  %q25 %q26 %q27 $0x02 $0x00 -> %q25
4fbdfb9b : usdot v27.4s, v28.16b, v29.4b[3]          : usdot  %q27 %q28 %q29 $0x03 $0x00 -> %q27
4fbffbff : usdot v31.4s, v31.16b, v31.4b[3]          : usdot  %q31 %q31 %q31 $0x03 $0x00 -> %q31

# USMMLA  <Vd>.4S, <Vn>.16B, <Vm>.16B (USMMLA-Q.QQ-Vec)
4e80ac00 : usmmla v0.4s, v0.16b, v0.16b              : usmmla %q0 %q0 %q0 $0x00 -> %q0
4e84ac62 : usmmla v2.4s, v3.16b, v4.16b              : usmmla %q2 %q3 %q4 $0x00 -> %q2
4e86aca4 : usmmla v4.4s, v5.16b, v6.16b              : usmmla %q4 %q5 %q6 $0x00 -> %q4
4e88ace6 : usmmla v6.4s, v7.16b, v8.16b              : usmmla %q6 %q7 %q8 $0x00 -> %q6
4e8aad28 : usmmla v8.4s, v9.16b, v10.16b             : usmmla %q8 %q9 %q10 $0x00 -> %q8
4e8cad6a : usmmla v10.4s, v11.16b, v12.16b           : usmmla %q10 %q11 %q12 $0x00 -> %q10
4e8eadac : usmmla v12.4s, v13.16b, v14.16b           : usmmla %q12 %q13 %q14 $0x00 -> %q12
4e90adee : usmmla v14.4s, v15.16b, v16.16b           : usmmla %q14 %q15 %q16 $0x00 -> %q14
4e92ae30 : usmmla v16.4s, v17.16b, v18.16b           : usmmla %q16 %q17 %q18 $0x00 -> %q16
4e93ae51 : usmmla v17.4s, v18.16b, v19.16b           : usmmla %q17 %q18 %q19 $0x00 -> %q17
4e95ae93 : usmmla v19.4s, v20.16b, v21.16b           : usmmla %q19 %q20 %q21 $0x00 -> %q19
4e97aed5 : usmmla v21.4s, v22.16b, v23.16b           : usmmla %q21 %q22 %q23 $0x00 -> %q21
4e99af17 : usmmla v23.4s, v24.16b, v25.16b           : usmmla %q23 %q24 %q25 $0x00 -> %q23
4e9baf59 : usmmla v25.4s, v26.16b, v27.16b           : usmmla %q25 %q26 %q27 $0x00 -> %q25
4e9daf9b : usmmla v27.4s, v28.16b, v29.16b           : usmmla %q27 %q28 %q29 $0x00 -> %q27
4e9fafff : usmmla v31.4s, v31.16b, v31.16b           : usmmla %q31 %q31 %q31 $0x00 -> %q31

